officer_id,count
9843,34
7952,3
1892,7
4851,1
238,42
8621,25
14835,4
23733,4
13947,14
16248,10
31958,32
28602,49
20222,6
10507,22
22230,1
5980,6
15279,18
5743,10
31584,166
16617,172
17114,20
10376,4
24469,29
19805,11
10974,88
12090,45
30874,14
21015,6
25412,8
25678,73
616,3
29416,1
31182,3
27954,18
31810,38
24652,18
24586,99
25803,1
3004,41
20070,12
1103,15
669,2
29189,39
22495,1
21562,100
25242,2
16512,37
31751,14
30910,24
20000,15
11133,42
24043,15
29115,29
9737,6
24454,29
2202,74
19936,5
28378,47
13548,49
28213,34
14406,10
16256,29
3408,19
22231,50
24107,52
18289,4
12110,24
31264,36
25407,42
16953,4
15726,34
2359,124
3938,49
17637,78
9046,10
31066,19
27806,12
24106,110
27094,44
15008,10
30978,20
51,48
4105,54
19416,1
1898,13
21246,4
28839,11
32076,73
6108,16
15371,10
2128,20
22238,32
8651,5
15126,20
16197,43
27533,1
29892,28
11036,2
17079,15
16751,7
18615,2
29270,101
5419,51
2038,18
22317,20
11935,19
9869,9
10489,2
22987,19
25657,24
16532,39
28736,71
22080,1
28686,5
16539,15
31425,27
29304,16
10637,37
9269,1
12588,10
632,29
27920,54
6999,6
12893,19
23541,6
18378,10
24324,71
15179,1
16877,3
31884,44
18659,43
9179,1
6257,20
24691,12
25378,7
24766,44
14232,28
26131,3
1644,6
31062,6
8684,6
26535,10
29212,91
22589,17
26857,32
20262,2
24729,13
3078,7
4298,6
3732,1
2891,4
29114,20
5349,3
12143,5
8113,9
32479,4
344,16
14949,5
22350,1
18484,22
11632,5
1279,2
2528,32
31509,2
29678,34
17787,21
32123,78
22461,6
32384,43
10916,5
3635,38
25445,78
27090,4
25740,4
23020,6
29183,15
24145,87
14470,3
16840,19
4892,23
8987,38
8697,14
32407,49
31505,8
31205,6
11877,1
13620,14
12100,6
23380,2
26177,38
29444,1
24672,4
11820,38
11339,11
5951,11
23519,25
29369,3
4274,2
16783,26
6928,10
6132,4
4140,20
31355,50
24354,23
30648,26
5658,14
17354,51
17350,59
9496,14
28758,81
12383,26
14386,1
9979,10
12832,25
3998,57
2388,23
13911,11
21501,6
27242,6
22486,138
23586,1
32513,4
20265,14
8547,1
9709,11
16506,2
20281,1
9230,128
95,1
11871,10
519,28
7587,82
172,14
3603,4
13656,1
12431,32
23606,13
26059,7
7788,21
11861,14
23470,16
24841,62
27732,5
21079,4
10958,38
28335,27
26365,1
1774,36
23860,1
1681,9
31092,3
27019,51
24432,25
7997,3
27700,5
16109,32
15750,10
11676,2
27327,1
8741,1
19666,1
22598,14
469,119
10694,26
11052,44
10404,2
15330,27
10570,6
6159,6
25608,16
14010,4
11778,44
25258,1
27105,10
1476,4
28626,67
24565,20
30643,3
24170,3
15160,6
479,6
18794,14
30019,7
32518,1
8507,25
27210,3
16160,102
17487,14
20152,6
25917,88
969,25
1253,5
9939,15
9181,34
270,39
19435,123
16687,30
14070,40
32311,39
22128,36
9574,30
13321,64
20956,20
14456,10
29321,10
9573,46
4815,10
18507,28
5247,55
4570,27
5118,35
16587,10
7282,1
6403,2
14133,15
9873,40
23775,109
13521,3
10000,124
20594,1
7912,7
19926,1
17346,65
22283,57
30580,31
1944,16
22593,19
29591,67
25138,39
20579,1
8648,1
20019,2
16548,46
4325,7
5062,104
16869,1
27030,32
32508,1
24870,35
12868,8
15738,7
23207,16
29934,58
3306,35
10868,1
20420,10
17145,7
373,2
30517,10
20921,5
4733,16
3396,54
11465,16
23037,5
21405,2
15309,45
17042,2
10692,15
32280,38
10753,3
22211,23
5503,6
21693,2
16057,3
1178,7
24963,4
10697,1
5335,38
29460,5
22814,10
18625,14
12039,138
20049,4
6442,15
28196,5
32218,89
10923,29
1382,29
20150,3
20177,128
10191,6
1937,4
25176,7
31972,119
7879,2
29804,13
26920,17
32256,76
14244,3
7961,51
1592,13
16139,2
5189,26
6796,6
17822,2
29348,12
12201,13
15832,93
28436,5
8232,18
13092,15
26908,64
3784,99
10862,5
31098,27
3288,5
65,98
30083,6
2138,32
26997,24
10669,2
2473,3
1834,3
16449,1
21094,37
28565,98
13905,9
32287,28
27834,26
10396,2
22772,23
9120,13
23250,6
28815,3
4879,17
15561,80
8330,10
10534,50
25773,27
12551,4
17203,8
32529,10
5960,3
8429,5
1568,3
12419,1
24909,27
21518,4
19036,2
6045,16
21787,13
20406,22
23482,1
9519,18
8150,95
31495,1
12507,1
18737,6
9505,3
18759,25
32053,75
25931,14
3967,10
31982,43
23790,10
24631,3
15216,60
11421,1
23190,46
27364,79
31938,115
29474,22
26941,63
16001,2
19220,58
15465,29
19480,31
31671,5
12109,48
17231,14
19549,62
2021,19
19906,16
32416,53
6587,24
10253,21
5987,6
17078,61
21685,52
10340,1
6342,6
19360,21
29315,4
27752,7
7806,10
5094,66
1683,15
4288,52
10997,54
21300,37
15321,21
5880,26
21694,3
5397,12
9666,1
21728,14
8371,15
15308,20
16629,17
13901,15
9762,3
17527,85
24708,4
29872,39
30436,27
11539,30
12261,23
14124,136
18497,3
26255,1
22849,7
10447,10
12167,2
14313,15
19934,58
8868,95
18269,4
18005,4
125,1
17857,23
18222,12
14003,85
25825,19
5620,5
3214,13
13812,6
28618,3
3619,210
14076,6
3193,21
5374,21
9740,17
13291,5
7734,46
22955,18
19660,29
22135,42
5006,7
9589,28
27320,2
1416,2
11554,3
3712,23
21047,64
2991,67
11611,12
28216,13
17537,4
5127,25
18414,2
4142,32
2419,61
25446,2
21190,22
2068,121
29346,36
27531,3
16467,10
18168,6
16670,7
14024,2
29383,9
29259,14
8328,6
4800,76
12388,102
5338,1
29843,17
27598,1
31116,14
10169,1
22126,3
14762,3
8620,42
29039,10
21655,2
28146,1
21984,4
7363,62
7652,16
21795,2
14432,9
25465,3
22839,61
10317,132
12531,26
14274,14
7921,14
11198,11
21859,39
3520,15
22481,2
27886,98
31088,1
623,17
6687,14
20643,12
6674,36
11176,5
18259,31
22454,1
13781,45
6402,2
22280,70
23738,1
405,6
20486,1
31153,7
6409,2
25890,4
7415,7
15788,49
29019,2
16181,33
27240,23
23599,20
11402,7
26504,25
4794,53
408,3
25188,2
12654,1
22222,24
10764,3
31449,12
12620,4
19182,19
10938,2
32009,112
9644,6
15694,14
21072,4
5077,17
6207,113
3424,6
3416,10
15067,2
24885,16
31893,34
29770,14
25277,2
19904,19
4387,19
6709,10
25365,130
16919,3
16329,14
23514,18
28624,15
8949,3
22829,5
8926,15
12589,4
30914,9
10527,37
3898,12
16238,4
29847,3
29268,5
287,107
12355,44
167,4
8960,9
1716,29
17589,14
7679,6
3887,2
25619,4
1441,4
23034,2
32380,160
8736,3
572,28
8539,147
17005,24
3333,3
18251,21
27169,7
22182,12
7263,15
6728,12
13096,8
13809,24
30589,2
12183,39
12586,1
26141,148
22146,5
18517,12
23510,21
20797,22
11106,4
332,12
4868,13
885,26
27578,8
18634,6
24510,10
5810,23
29484,86
30779,8
29201,7
5514,6
22960,13
14480,72
16176,58
13199,38
18229,14
22811,20
7748,20
6713,34
9487,9
28252,15
17978,12
9410,14
32204,27
31338,3
24124,16
32438,128
12085,149
4690,19
10332,121
27486,6
25967,3
16550,159
8652,14
19125,27
4450,21
3515,32
3516,31
14418,26
19176,16
9810,196
2362,4
10495,7
29643,39
3143,4
8538,55
4273,8
9677,11
32257,147
1407,14
25348,17
12153,6
9003,8
30565,17
25783,5
18881,6
14479,55
19457,58
16626,47
19404,2
17742,1
468,2
3323,26
18639,47
26926,43
9968,7
24529,1
32025,70
24914,34
27944,6
1270,32
3776,2
8361,12
26757,2
25401,30
17087,190
11962,12
4758,149
11260,83
10290,11
15798,8
11753,3
18316,14
10703,12
27264,10
402,1
11732,10
21945,9
21182,3
10730,7
25839,17
19636,111
2104,10
9067,190
29023,32
6992,14
31773,5
31194,21
10609,55
11966,13
17777,5
27709,4
10528,8
19559,9
23783,48
6832,79
11166,24
19163,106
26632,53
25373,24
22510,69
1596,24
23588,1
19894,7
31881,89
13598,41
377,18
952,10
29950,6
3647,9
7266,20
13011,34
10335,4
29911,4
28034,5
12238,14
10739,6
19843,6
3102,7
14384,5
19949,18
32316,94
25733,44
14016,3
14968,69
129,92
14293,117
25157,6
25253,100
24692,1
31089,74
18637,5
18658,86
2517,1
6586,6
10877,16
21084,16
7615,13
23486,2
2003,80
9561,6
27661,2
9140,7
19017,38
20235,6
19777,13
31715,1
28153,17
27536,6
4605,17
3195,1
1482,4
2268,14
1340,22
20210,4
23090,46
14146,14
10449,128
16565,3
16085,9
6804,41
7075,3
10832,4
24002,1
1390,64
12078,1
19973,16
1796,36
31729,4
13051,1
7353,8
11634,132
14779,1
21356,4
29054,88
12956,1
1423,28
213,12
694,31
27760,7
16737,2
26388,16
2416,28
23773,28
11803,6
25575,45
11680,8
1839,8
3095,4
4982,14
18684,23
22599,13
32230,48
25869,7
27839,7
19347,70
25763,10
14464,2
23531,48
21425,2
1139,5
23786,78
16058,4
15317,10
32284,142
27698,2
30243,1
17816,97
18241,53
27043,2
18460,6
28421,1
4184,1
2185,37
29873,1
14039,3
22482,17
15685,8
8667,19
4062,43
30232,26
12926,4
10201,49
23166,25
2922,3
18956,1
26406,13
26014,161
25289,47
24923,3
18352,28
19587,22
25387,6
5772,37
32073,105
6554,15
24031,34
29172,1
2740,1
1175,2
13928,24
20636,6
15014,101
31183,24
6377,6
1833,7
25636,5
2025,26
14830,11
26331,6
24026,14
27316,2
26272,15
23149,27
5452,2
27489,11
22612,76
22011,1
23465,6
6154,12
32133,20
13376,12
29015,58
23010,25
27719,4
19963,7
25108,24
25372,75
4048,2
28308,43
16600,45
28197,1
30577,2
14353,43
26797,43
30397,6
11896,17
21487,4
20616,30
2015,112
28695,40
5849,5
1007,57
22370,1
11208,24
24557,4
18158,4
24317,1
5209,10
4507,26
30664,3
9628,15
8086,88
2183,5
27911,17
1321,8
22833,5
3061,6
30291,1
20883,5
19902,7
13458,8
9327,1
24207,13
12130,6
28888,8
25218,2
22281,38
16214,20
8498,23
10348,31
8195,4
1679,23
6429,71
977,7
24975,19
15100,4
18846,22
29205,18
26957,40
14339,41
12790,3
10119,22
11125,18
24424,7
20072,60
26090,1
23307,26
22013,7
30520,32
6654,1
22930,35
1836,35
3918,10
25177,124
13580,19
23111,1
12300,24
30057,8
22623,3
10428,65
28896,17
10735,26
30764,7
12266,13
26534,15
7465,16
28109,71
7519,11
22976,27
23106,32
20423,8
3212,6
27267,1
22415,6
3467,1
23544,2
5180,6
16186,29
32137,122
3674,4
26615,4
4410,10
23002,8
8657,112
4309,1
8744,6
22290,13
23914,2
4312,63
29082,13
17663,6
9453,15
15311,53
19520,20
31081,41
24505,21
7681,1
6532,10
13907,10
5634,1
13698,2
12237,50
17935,6
8070,46
2741,13
14113,8
21680,2
3848,1
23392,92
26831,113
3111,1
22636,50
7878,47
8068,1
9119,3
26885,6
19132,6
30103,48
3132,2
20447,138
22441,11
27280,7
31342,16
19488,3
26340,4
24893,4
30032,8
24320,51
9405,29
10929,8
28017,25
30223,6
19264,116
10068,16
23183,28
20225,10
16148,2
13902,6
19428,49
5746,53
16677,5
19431,37
7534,1
26434,10
647,6
4141,34
29564,74
6468,14
3562,7
11174,14
22739,1
14611,5
11080,1
10017,41
17562,2
5672,12
30482,5
9963,45
19501,20
32432,37
3592,5
32029,58
10512,6
28439,3
32412,121
15301,16
9839,18
32318,190
15096,1
6476,10
15566,4
12509,72
17321,3
7061,25
27420,3
24782,6
31148,10
13015,41
14387,1
27291,30
20219,7
20419,4
1219,45
22550,6
11226,3
21802,1
4112,6
10347,126
24750,1
28570,106
31245,4
25290,4
11891,15
8844,19
22110,20
12020,2
21207,3
6333,8
9384,36
19873,12
13365,4
22588,35
5838,122
29813,2
7842,23
19175,10
6032,4
22579,19
